timestamp,bid,ask,volume
2026-05-01 10:00:01.389606901,156.99018,157.01018,65
2026-05-01 10:00:01.518475153,156.98884,157.00884,57
2026-05-01 10:00:01.656635137,156.98922,157.00922,93
2026-05-01 10:00:02.085639159,156.98983,157.00983,99
2026-05-01 10:00:02.759115484,156.99039,157.01039,40
2026-05-01 10:00:03.251295444,156.99147,157.01147,14
2026-05-01 10:00:03.298748597,156.99231,157.01231,35
2026-05-01 10:00:03.406093430,156.99277,157.01277,48
2026-05-01 10:00:03.646342406,156.9927,157.0127,84
2026-05-01 10:00:03.900577053,156.99104,157.01104,56
2026-05-01 10:00:03.928336976,156.99147,157.01147,49
2026-05-01 10:00:04.318046588,156.99167,157.01167,13
2026-05-01 10:00:04.363399700,156.99194,157.01194,61
2026-05-01 10:00:04.636984958,156.99067,157.01067,49
2026-05-01 10:00:04.976348678,156.98959,157.00959,46
2026-05-01 10:00:05.433055146,156.99064,157.01064,62
2026-05-01 10:00:05.466547695,156.9906,157.0106,8
2026-05-01 10:00:05.517202964,156.99128,157.01128,43
2026-05-01 10:00:05.913161326,156.99131,157.01131,20
2026-05-01 10:00:06.021359333,156.99134,157.01134,97
2026-05-01 10:00:06.175348288,156.99228,157.01228,90
2026-05-01 10:00:06.740792496,156.99176,157.01176,39
2026-05-01 10:00:06.981580720,156.99186,157.01186,85
2026-05-01 10:00:07.294789929,156.9914,157.0114,49
2026-05-01 10:00:07.605223024,156.99096,157.01096,64
2026-05-01 10:00:07.615906698,156.99065,157.01065,62
2026-05-01 10:00:07.625738023,156.99087,157.01087,54
2026-05-01 10:00:07.910092349,156.9904,157.0104,9
2026-05-01 10:00:07.953393162,156.99165,157.01165,88
2026-05-01 10:00:07.959661162,156.99076,157.01076,37
2026-05-01 10:00:08.128797751,156.99057,157.01057,49
2026-05-01 10:00:08.634802894,156.99013,157.01013,41
2026-05-01 10:00:09.150074981,156.99158,157.01158,17
2026-05-01 10:00:09.354940518,156.99177,157.01177,88
2026-05-01 10:00:09.428755706,156.99281,157.01281,21
2026-05-01 10:00:10.059730420,156.99132,157.01132,51
2026-05-01 10:00:10.316556334,156.99159,157.01159,59
2026-05-01 10:00:10.782682139,156.99248,157.01248,39
2026-05-01 10:00:10.964900354,156.99256,157.01256,55
2026-05-01 10:00:11.004960867,156.99362,157.01362,41
2026-05-01 10:00:11.066084206,156.99311,157.01311,39
2026-05-01 10:00:11.204456624,156.99452,157.01452,13
2026-05-01 10:00:11.793641952,156.99682,157.01682,64
2026-05-01 10:00:12.218640695,156.99645,157.01645,11
2026-05-01 10:00:12.232542466,156.99601,157.01601,19
2026-05-01 10:00:12.260584879,156.99746,157.01746,11
2026-05-01 10:00:12.947973585,156.99904,157.01904,77
2026-05-01 10:00:13.565601031,156.99852,157.01852,46
2026-05-01 10:00:13.568186673,156.9981,157.0181,45
2026-05-01 10:00:13.591202931,156.99782,157.01782,1
2026-05-01 10:00:13.633914102,156.99647,157.01647,40
2026-05-01 10:00:13.800792606,156.99555,157.01555,19
2026-05-01 10:00:13.935123815,156.99455,157.01455,76
2026-05-01 10:00:14.089790032,156.99378,157.01378,72
2026-05-01 10:00:15.427744045,156.99375,157.01375,72
2026-05-01 10:00:15.443625374,156.99398,157.01398,61
2026-05-01 10:00:15.504516350,156.99553,157.01553,12
2026-05-01 10:00:15.547061046,156.99453,157.01453,61
2026-05-01 10:00:16.428491646,156.99552,157.01552,33
2026-05-01 10:00:16.890982704,156.9953,157.0153,45
2026-05-01 10:00:16.912648995,156.99525,157.01525,90
2026-05-01 10:00:17.267628004,156.99593,157.01593,92
2026-05-01 10:00:17.425083650,156.9948,157.0148,69
2026-05-01 10:00:18.323387956,156.99519,157.01519,8
2026-05-01 10:00:19.012491141,156.99535,157.01535,25
2026-05-01 10:00:19.067505085,156.99585,157.01585,91
2026-05-01 10:00:19.515477895,156.99614,157.01614,46
2026-05-01 10:00:19.712591828,156.99859,157.01859,87
2026-05-01 10:00:19.948880210,156.99795,157.01795,30
2026-05-01 10:00:20.122943216,156.99742,157.01742,47
2026-05-01 10:00:20.808390262,156.9968,157.0168,87
2026-05-01 10:00:21.170624220,156.99624,157.01624,49
2026-05-01 10:00:21.356594538,156.99561,157.01561,47
2026-05-01 10:00:21.828901909,156.99679,157.01679,84
2026-05-01 10:00:22.138969420,156.99822,157.01822,82
2026-05-01 10:00:22.213395520,156.99764,157.01764,18
2026-05-01 10:00:22.365193103,156.99681,157.01681,66
2026-05-01 10:00:22.541334520,156.99728,157.01728,68
2026-05-01 10:00:22.758998432,156.99673,157.01673,94
2026-05-01 10:00:23.093972948,156.99736,157.01736,33
2026-05-01 10:00:23.320391089,156.99757,157.01757,36
2026-05-01 10:00:23.536914402,156.99605,157.01605,82
2026-05-01 10:00:24.070123698,156.9976,157.0176,19
2026-05-01 10:00:24.404634192,156.9994,157.0194,28
2026-05-01 10:00:24.527709584,156.99878,157.01878,40
2026-05-01 10:00:24.839600377,156.99839,157.01839,84
2026-05-01 10:00:25.050215009,156.99868,157.01868,97
2026-05-01 10:00:25.232041834,156.99901,157.01901,76
2026-05-01 10:00:25.241989498,156.99967,157.01967,15
2026-05-01 10:00:25.451314225,157.00168,157.02168,41
2026-05-01 10:00:25.604239498,157.00151,157.02151,39
2026-05-01 10:00:25.604900423,157.00071,157.02071,2
2026-05-01 10:00:25.652559256,156.99933,157.01933,63
2026-05-01 10:00:26.076086426,156.9986,157.0186,29
2026-05-01 10:00:26.547750615,156.99856,157.01856,74
2026-05-01 10:00:26.610760127,157.00036,157.02036,66
2026-05-01 10:00:27.086931016,156.99984,157.01984,51
2026-05-01 10:00:27.361830914,157.00007,157.02007,75
2026-05-01 10:00:27.386003035,157.00005,157.02005,77
2026-05-01 10:00:27.474621997,157.00124,157.02124,10
2026-05-01 10:00:27.930830341,157.00376,157.02376,14
2026-05-01 10:00:28.102430348,157.00323,157.02323,82
2026-05-01 10:00:28.194581952,157.00274,157.02274,51
2026-05-01 10:00:28.332888226,157.00379,157.02379,73
2026-05-01 10:00:29.152948131,157.00447,157.02447,39
2026-05-01 10:00:29.301634201,157.00632,157.02632,28
2026-05-01 10:00:29.350248195,157.0069,157.0269,3
2026-05-01 10:00:29.832417827,157.00654,157.02654,84
2026-05-01 10:00:30.233400413,157.00713,157.02713,70
2026-05-01 10:00:30.336802836,157.00824,157.02824,27
2026-05-01 10:00:30.441462859,157.00906,157.02906,2
2026-05-01 10:00:30.534741786,157.00957,157.02957,93
2026-05-01 10:00:30.937160650,157.01064,157.03064,38
2026-05-01 10:00:31.232574595,157.0118,157.0318,3
2026-05-01 10:00:31.979475940,157.01319,157.03319,16
2026-05-01 10:00:32.151603401,157.01384,157.03384,94
2026-05-01 10:00:32.367428097,157.01367,157.03367,40
2026-05-01 10:00:33.015577358,157.01382,157.03382,2
2026-05-01 10:00:33.189521086,157.01502,157.03502,81
2026-05-01 10:00:33.359244691,157.0142,157.0342,41
2026-05-01 10:00:33.611670650,157.01457,157.03457,12
2026-05-01 10:00:33.971413752,157.01418,157.03418,35
2026-05-01 10:00:34.042056372,157.01421,157.03421,65
2026-05-01 10:00:34.067277659,157.01549,157.03549,55
2026-05-01 10:00:34.451047421,157.01568,157.03568,45
2026-05-01 10:00:34.760717857,157.01572,157.03572,79
2026-05-01 10:00:34.821792152,157.01437,157.03437,90
2026-05-01 10:00:35.069412212,157.01511,157.03511,85
2026-05-01 10:00:35.120104928,157.01576,157.03576,62
2026-05-01 10:00:35.257874033,157.01792,157.03792,49
2026-05-01 10:00:35.325324867,157.01761,157.03761,95
2026-05-01 10:00:35.449448286,157.01783,157.03783,25
2026-05-01 10:00:35.645374880,157.01808,157.03808,23
2026-05-01 10:00:35.878273781,157.01966,157.03966,24
2026-05-01 10:00:35.928639545,157.01956,157.03956,38
2026-05-01 10:00:35.959610200,157.01984,157.03984,28
2026-05-01 10:00:36.190761330,157.02045,157.04045,21
2026-05-01 10:00:36.611470453,157.02064,157.04064,54
2026-05-01 10:00:37.289167045,157.02019,157.04019,18
2026-05-01 10:00:37.398804360,157.02038,157.04038,36
2026-05-01 10:00:38.118153795,157.02146,157.04146,99
2026-05-01 10:00:38.246598699,157.02043,157.04043,45
2026-05-01 10:00:38.274090838,157.02056,157.04056,73
2026-05-01 10:00:38.413751687,157.01986,157.03986,53
2026-05-01 10:00:38.663916573,157.02106,157.04106,30
2026-05-01 10:00:38.747824545,157.01954,157.03954,60
2026-05-01 10:00:40.204568535,157.01898,157.03898,98
2026-05-01 10:00:40.324403081,157.01935,157.03935,32
2026-05-01 10:00:40.911442676,157.02092,157.04092,67
2026-05-01 10:00:41.045589275,157.02085,157.04085,67
